"0","# query to search in posts; if you have a space, it's like an AND"
"0","topic <- ""public health"""
"0","# i.e., this will grab posts with 'public health' but also those with"
"0","# 'public' and 'health' separately in the post; both are required but not"
"0","# right next to each other"
"0",""
"0","# how many posts do you want to pull?"
"0","n_posts_pull <- 10"
"0",""
"0","raw_pull <- bs_search_posts("
"0","  query = topic,"
"0","  limit = n_posts_pull,"
"0","  sort = ""latest"" # get the most recent posts"
"0",")"
"0","raw_pull"
